Order ID,Segment>>,Ship Mode>>,Value
CA-2012-128027,Consumer Total,Standard Class,1688.40165
CA-2013-159142,Consumer Total,First Class,1688.606059
CA-2014-124828,Consumer,Standard Class,1690.393873
CA-2014-160423,Consumer Total,Second Class,1691.33359
CA-2014-146192,Consumer Total,Second Class,1692.35931
CA-2014-137631,Tanaka Pfupajena,Second Class,1694.443357
CA-2014-140088,Consumer Total,Second Class,1695.677748
CA-2013-156503,Home Office,Standard Class,1698.156057
CA-2013-125017,Home Office,Standard Class,1700.768607
CA-2012-138457,Home Office,Standard Class,1705.142028
CA-2013-127985,Tanaka Pfupajena,Standard Class,1705.854303
CA-2013-136322,Consumer,Standard Class,1712.120964
CA-2012-156734,Consumer,Standard Class,1712.547486
CA-2014-147760,Consumer Total,Second Class,1714.065296
CA-2012-103793,Consumer,Standard Class,1717.524794
CA-2013-138695,Consumer Total,Standard Class,1719.015312
CA-2014-146983,Tanaka Pfupajena,Standard Class,1720.379845
CA-2012-101868,Consumer Total,Standard Class,1724.858073
US-2011-158057,Tanaka Pfupajena,Standard Class,1725.185037
CA-2014-137631,Tanaka Pfupajena Total,First Class,1725.423129
US-2013-137295,Consumer,Standard Class,1731.464467
CA-2012-109470,Home Office,Standard Class,1731.666415
CA-2013-166380,Consumer Total,First Class,1733.982723
CA-2014-128755,Consumer Total,First Class,1736.176213
US-2011-107405,Consumer,Standard Class,1738.060558
CA-2013-159212,Consumer,Standard Class,1741.340439
US-2013-106600,Consumer,Standard Class,1742.231793
CA-2012-103093,Consumer,Standard Class,1743.333007
CA-2014-159464,Tanaka Pfupajena Total,Standard Class,1745.555756
US-2012-140851,Tanaka Pfupajena Total,Second Class,1747.486678
Grand Total,Home Office Total,Standard Class,1748.182163
CA-2011-128839,Tanaka Pfupajena Total,Second Class,1749.981684
CA-2013-130001,Consumer,Standard Class,1750.249974
CA-2012-147879,Consumer,Standard Class,1750.424687
CA-2014-160423,Tanaka Pfupajena Total,Standard Class,1753.165729
CA-2013-110492,Consumer,Same Day,1753.790687
CA-2011-149538,Consumer,Standard Class,1755.735724
CA-2011-112718,Consumer,Standard Class,1756.285871
CA-2011-158274,Home Office Total,Standard Class,1756.513432
CA-2013-145247,Home Office Total,Standard Class,1762.590582
CA-2014-142671,Consumer Total,Standard Class,1765.247575
CA-2014-151218,Consumer Total,Standard Class,1767.011988
CA-2013-163167,Consumer Total,Standard Class,1768.204778
US-2013-123750,Tanaka Pfupajena Total,Standard Class,1768.600821
CA-2013-154060,Consumer Total,Second Class,1770.31706
US-2012-123960,Tanaka Pfupajena Total,Second Class,1773.011765
CA-2013-169103,Consumer,Standard Class,1774.392365
CA-2014-133235,Consumer,Standard Class,1781.184397
CA-2011-113047,Tanaka Pfupajena,Standard Class,1782.295068
CA-2014-165029,Tanaka Pfupajena,Standard Class,1782.837717
CA-2013-119074,Tanaka Pfupajena Total,Second Class,1784.259275
CA-2012-149734,Consumer Total,Standard Class,1785.009081
CA-2014-142090,Tanaka Pfupajena Total,Standard Class,1786.065286
CA-2014-158967,Home Office Total,Standard Class,1786.736396
CA-2012-113628,Consumer Total,Standard Class,1787.290615
CA-2013-101378,Home Office Total,Standard Class,1792.363719
CA-2014-132185,Consumer,Standard Class,1798.590091
CA-2012-158421,Consumer,Standard Class,1801.355286
CA-2014-156272,Consumer,Standard Class,1806.023008
CA-2013-118514,Consumer Total,Standard Class,1806.685112
CA-2014-164756,Consumer,Standard Class,1807.719985
US-2013-120929,Home Office Total,Standard Class,1808.425337
US-2014-100930,Consumer,Second Class,1808.475072
CA-2012-129098,Consumer Total,Standard Class,1814.761259
CA-2014-139948,Tanaka Pfupajena,Second Class,1816.533199
CA-2012-104038,Consumer,Standard Class,1816.782501
CA-2014-123239,Consumer,Standard Class,1819.750646
US-2013-150567,Consumer Total,Standard Class,1819.844631
US-2014-128118,Home Office Total,Standard Class,1830.732264
CA-2014-116113,Home Office,Second Class,1833.057976
CA-2012-153549,Home Office,Standard Class,1834.345468
CA-2013-134789,Tanaka Pfupajena Total,Standard Class,1834.645272
CA-2013-134516,Home Office Total,Standard Class,1842.956619
CA-2012-102491,Tanaka Pfupajena,Second Class,1844.035543
CA-2014-122707,Home Office Total,Standard Class,1844.128588
CA-2012-113628,Consumer,Standard Class,1844.35825
CA-2014-121818,Tanaka Pfupajena Total,Standard Class,1846.882186
US-2014-148768,Tanaka Pfupajena Total,First Class,1847.27045
CA-2014-140088,Tanaka Pfupajena Total,Standard Class,1852.750076
US-2014-156083,Consumer,Standard Class,1859.863584
CA-2014-158386,Tanaka Pfupajena,Standard Class,1860.316746
CA-2013-151155,Home Office,Standard Class,1860.696987
CA-2011-149538,Consumer Total,Standard Class,1861.523662
CA-2014-163510,Consumer Total,Standard Class,1861.639555
CA-2014-152968,Consumer Total,Second Class,1863.162906
CA-2014-147760,Consumer,Standard Class,1864.75881
CA-2013-124254,Home Office Total,Standard Class,1869.761157
CA-2014-126774,Consumer,Standard Class,1870.223701
US-2011-130358,Tanaka Pfupajena,Standard Class,1871.133017
CA-2012-153549,Home Office Total,Standard Class,1874.841886
US-2014-168690,Consumer Total,Standard Class,1875.792419
CA-2011-152849,Tanaka Pfupajena Total,Standard Class,1882.392595
US-2014-146822,Consumer Total,Standard Class,1886.482965
CA-2011-161634,Home Office Total,Standard Class,1891.774163
US-2014-159205,Home Office Total,Standard Class,1892.278955
CA-2013-156573,Home Office,Standard Class,1892.626909
CA-2014-154088,Consumer Total,Standard Class,1893.275375
CA-2013-133711,Consumer Total,Second Class,1894.379127
CA-2012-141327,Home Office Total,Standard Class,1895.322756
CA-2014-121818,Tanaka Pfupajena,Standard Class,1897.208788
CA-2013-125017,Home Office Total,Second Class,1898.308576
CA-2014-160423,Consumer,Standard Class,1898.709943
US-2014-128951,Tanaka Pfupajena,Standard Class,1900.416587
CA-2011-103366,Consumer,Standard Class,1906.375571
CA-2014-165904,Tanaka Pfupajena Total,Standard Class,1908.659734
CA-2011-116568,Tanaka Pfupajena,Standard Class,1911.130473
CA-2012-116750,Consumer Total,Standard Class,1915.15158
US-2014-146822,Consumer,Standard Class,1920.022419
CA-2012-117828,Consumer,Standard Class,1922.696935
US-2012-168732,Consumer,Standard Class,1923.33029
US-2013-121013,Tanaka Pfupajena Total,Standard Class,1930.672043
CA-2013-132549,Tanaka Pfupajena,Standard Class,1931.102604
CA-2014-150910,Tanaka Pfupajena,Standard Class,1933.501477
CA-2013-139381,Tanaka Pfupajena Total,Standard Class,1934.190718
CA-2014-123351,Tanaka Pfupajena Total,Standard Class,1936.446269
CA-2011-101770,Home Office Total,Standard Class,1939.589163
CA-2014-108287,Consumer Total,Standard Class,1940.187792
CA-2012-104941,Consumer Total,Standard Class,1944.453858
CA-2013-102092,Tanaka Pfupajena Total,Standard Class,1948.780656
CA-2014-110212,Consumer Total,Standard Class,1956.520353
US-2014-165953,Consumer Total,Standard Class,1956.571639
CA-2014-118402,Consumer,Standard Class,1958.332514
CA-2014-115882,Consumer,Standard Class,1958.938132
CA-2012-133977,Consumer,Standard Class,1974.003989
CA-2013-166380,Tanaka Pfupajena Total,Standard Class,1975.412569
CA-2011-115357,Consumer Total,Standard Class,1976.960296
CA-2013-117604,Consumer Total,Standard Class,1979.460694
US-2013-148901,Tanaka Pfupajena,Standard Class,1979.864347
CA-2014-112774,Tanaka Pfupajena Total,Standard Class,1983.356252
CA-2012-122266,Home Office Total,Standard Class,1985.216133
CA-2012-113628,Consumer,Standard Class,1985.440239
CA-2014-130904,Consumer Total,Standard Class,1990.223953
US-2013-135209,Tanaka Pfupajena Total,Second Class,1992.869355
CA-2014-121804,Consumer,Standard Class,1994.321481
CA-2011-100706,Tanaka Pfupajena Total,Standard Class,1996.654078
CA-2013-123414,Tanaka Pfupajena,Standard Class,2001.818954
CA-2013-117604,Tanaka Pfupajena,Standard Class,2005.152326
CA-2012-133396,Tanaka Pfupajena,First Class,2005.256953
CA-2014-136826,Home Office Total,Standard Class,2005.567865
CA-2011-124618,Tanaka Pfupajena Total,Second Class,2006.701028
CA-2014-126382,Consumer Total,Standard Class,2010.891132
CA-2013-109722,Tanaka Pfupajena Total,Standard Class,2011.982202
CA-2013-109344,Home Office Total,Standard Class,2017.02786
CA-2014-150931,Consumer,Standard Class,2017.121871
US-2014-115252,Tanaka Pfupajena,Standard Class,2017.432871
CA-2014-121419,Tanaka Pfupajena Total,Standard Class,2024.429227
CA-2013-164784,Home Office Total,Standard Class,2031.629044
CA-2011-149538,Consumer,Standard Class,2031.760289
CA-2013-127208,Consumer Total,Standard Class,2035.226245
US-2014-132675,Consumer Total,Standard Class,2037.144711
CA-2013-112102,Home Office Total,Standard Class,2041.53701
CA-2014-152968,Consumer Total,Standard Class,2042.604761
CA-2012-106187,Tanaka Pfupajena,Standard Class,2047.459116
CA-2014-108035,Consumer Total,Standard Class,2048.446754
CA-2012-100769,Home Office,Second Class,2054.150053
CA-2013-150000,Home Office Total,Standard Class,2055.225334
CA-2012-149734,Consumer,First Class,2055.373445
US-2014-108063,Consumer Total,Standard Class,2058.339222
CA-2014-155089,Consumer Total,Standard Class,2059.886773
CA-2013-142370,Home Office Total,First Class,2067.024037
CA-2012-168004,Tanaka Pfupajena,Standard Class,2071.143621
CA-2014-161130,Tanaka Pfupajena Total,Second Class,2074.024921
CA-2014-121818,Consumer Total,Standard Class,2082.056767
CA-2011-100293,Tanaka Pfupajena,Standard Class,2083.171346
CA-2014-160458,Consumer Total,Standard Class,2084.955286
CA-2013-112277,Consumer Total,Second Class,2086.826295
CA-2014-129490,Consumer,Standard Class,2092.295486
CA-2013-145709,Tanaka Pfupajena,Standard Class,2093.314222
CA-2014-123239,Tanaka Pfupajena,Standard Class,2093.504422
CA-2013-118626,Consumer,Second Class,2094.231465
CA-2012-112375,Tanaka Pfupajena Total,Standard Class,2100.85911
CA-2012-108259,Tanaka Pfupajena Total,Standard Class,2109.685681
CA-2012-110345,Consumer Total,Second Class,2109.899719
CA-2012-160059,Consumer,Standard Class,2114.882564
CA-2012-125976,Consumer,Standard Class,2118.138755
CA-2014-104864,Consumer Total,Standard Class,2123.964914
CA-2013-102092,Tanaka Pfupajena,Standard Class,2125.529095
CA-2012-150308,Tanaka Pfupajena Total,Standard Class,2126.331246
CA-2013-155439,Tanaka Pfupajena,Standard Class,2132.737624
CA-2014-161970,Tanaka Pfupajena,Second Class,2135.904091
CA-2011-130428,Tanaka Pfupajena Total,Standard Class,2139.295486
CA-2012-138457,Consumer Total,Standard Class,2139.390638
CA-2012-103772,Consumer,Standard Class,2144.586983
CA-2013-154690,Home Office,Standard Class,2144.927683
CA-2014-121818,Consumer Total,Standard Class,2146.813031
CA-2014-156769,Consumer Total,Standard Class,2147.427446
CA-2011-136861,Tanaka Pfupajena,Standard Class,2158.142272
CA-2012-121552,Home Office,Standard Class,2158.989836
CA-2014-127726,Consumer,Standard Class,2159.928636
CA-2011-137911,Tanaka Pfupajena Total,Standard Class,2162.141414
CA-2013-140641,Consumer,Standard Class,2166.154698
CA-2011-142727,Home Office,Second Class,2167.954982
CA-2011-108707,Consumer Total,Standard Class,2168.357661
CA-2014-103499,Consumer Total,Standard Class,2173.500261
US-2013-144393,Consumer Total,Standard Class,2176.22801
CA-2014-158967,Tanaka Pfupajena,Standard Class,2179.917956
CA-2011-127299,Consumer Total,Standard Class,2180.340717
US-2013-109260,Consumer,Standard Class,2185.281683
CA-2012-104941,Tanaka Pfupajena Total,Standard Class,2186.76485
CA-2011-155852,Home Office Total,First Class,2192.610345
CA-2013-116918,Consumer Total,Same Day,2192.61849
CA-2013-112697,Consumer,Standard Class,2192.848915
CA-2011-146885,Consumer Total,Standard Class,2193.638293
CA-2013-136483,Home Office,First Class,2194.494335
US-2014-148831,Consumer Total,First Class,2196.162869
CA-2014-148474,Home Office,Standard Class,2196.628976
CA-2014-157931,Tanaka Pfupajena,Same Day,2202.970064
CA-2014-168102,Consumer,Standard Class,2203.957729
CA-2011-120670,Consumer,Standard Class,2205.583768
CA-2012-163965,Consumer,Second Class,2207.623781
CA-2014-102736,Home Office,Standard Class,2210.724809
CA-2014-110198,Consumer Total,Second Class,2214.656832
CA-2013-102092,Home Office,Standard Class,2222.951793
US-2012-140851,Consumer Total,Standard Class,2225.66779
CA-2012-122168,Consumer,First Class,2226.128523
CA-2013-139269,Consumer,Second Class,2227.127945
CA-2011-158771,Consumer Total,Standard Class,2227.93611
CA-2014-146983,Consumer Total,Standard Class,2228.01066
CA-2012-141565,Consumer,Standard Class,2229.571353
CA-2012-153626,Consumer,Standard Class,2232.925661
CA-2012-169572,Consumer,Standard Class,2236.272207
CA-2014-119305,Consumer Total,Standard Class,2238.578886
CA-2014-163321,Consumer,First Class,2239.884072
CA-2012-150308,Tanaka Pfupajena Total,Standard Class,2240.20131
CA-2014-121419,Consumer,Standard Class,2248.095686
US-2012-164357,Consumer Total,Standard Class,2249.077337
Grand Total,Consumer Total,Standard Class,2250.704311
CA-2014-120894,Tanaka Pfupajena Total,Second Class,2254.299765
US-2013-102232,Home Office,Standard Class,2255.24037
CA-2014-113705,Consumer,Standard Class,2257.235308
CA-2014-139619,Consumer,Standard Class,2260.862883
CA-2014-157854,Tanaka Pfupajena,Standard Class,2261.55914
CA-2014-164756,Tanaka Pfupajena,Standard Class,2262.62485
CA-2013-142895,Consumer Total,Standard Class,2263.321283
CA-2011-152849,Home Office,Standard Class,2269.376622
US-2013-156692,Tanaka Pfupajena Total,Standard Class,2269.682585
CA-2011-100706,Tanaka Pfupajena,Standard Class,2273.042599
CA-2012-156734,Consumer Total,Standard Class,2273.46507
CA-2014-116939,Home Office,Standard Class,2273.558578
CA-2013-169334,Consumer,Standard Class,2273.643072
CA-2013-165316,Home Office,Standard Class,2273.718349
CA-2012-116750,Home Office Total,Standard Class,2279.660352
CA-2013-112676,Consumer Total,Standard Class,2280.523825
CA-2013-121958,Tanaka Pfupajena,Standard Class,2285.186596
CA-2011-165806,Consumer,Standard Class,2286.040575
CA-2012-104115,Tanaka Pfupajena Total,Standard Class,2286.73089
CA-2013-144344,Consumer,Standard Class,2287.171188
CA-2014-119669,Consumer Total,Standard Class,2292.522624
CA-2014-144498,Tanaka Pfupajena,Second Class,2294.528141
CA-2014-122707,Consumer Total,Standard Class,2297.280719
CA-2014-121804,Home Office Total,Standard Class,2303.737074
CA-2013-134208,Home Office Total,Standard Class,2310.270579
Grand Total,Tanaka Pfupajena Total,Standard Class,2311.668398
CA-2013-149111,Tanaka Pfupajena,Second Class,2312.024211
CA-2014-134649,Consumer,Standard Class,2314.052602
CA-2012-136147,Consumer,Standard Class,2316.979349
CA-2014-139948,Consumer Total,Standard Class,2320.327684
CA-2012-169733,Tanaka Pfupajena Total,Standard Class,2322.313174
CA-2014-102204,Tanaka Pfupajena Total,Standard Class,2322.447012
CA-2014-143756,Consumer,Second Class,2325.586302
CA-2014-106537,Consumer,Second Class,2326.167892
US-2014-152492,Tanaka Pfupajena Total,Standard Class,2326.413157
US-2013-147991,Consumer,Standard Class,2326.982077
CA-2014-117695,Home Office Total,Standard Class,2327.296226
CA-2013-163776,Consumer Total,Standard Class,2328.042149
CA-2014-144694,Consumer,Standard Class,2334.097066
CA-2011-101266,Consumer Total,Standard Class,2337.291103
CA-2012-122168,Tanaka Pfupajena,First Class,2338.81615
CA-2013-152156,Tanaka Pfupajena,Standard Class,2340.445035
CA-2013-124254,Consumer,Standard Class,2340.940311
CA-2013-162236,Home Office Total,Standard Class,2346.524681
CA-2011-169257,Consumer Total,Standard Class,2346.984642
CA-2012-158421,Consumer,Standard Class,2348.094922
CA-2014-123239,Consumer,Standard Class,2355.771192
CA-2012-128139,Home Office Total,First Class,2361.849911
CA-2014-154088,Tanaka Pfupajena,Standard Class,2362.138727
CA-2012-110247,Consumer Total,Standard Class,2362.303535
CA-2014-110198,Consumer Total,Same Day,2365.099774
CA-2011-169257,Home Office Total,Standard Class,2370.565429
CA-2012-160696,Tanaka Pfupajena Total,Standard Class,2371.220184
US-2014-135503,Tanaka Pfupajena,Standard Class,2378.71865
CA-2013-110492,Tanaka Pfupajena,Standard Class,2382.341452
CA-2012-122266,Home Office,Standard Class,2384.215401
CA-2012-134782,Consumer,Standard Class,2386.458033
CA-2012-109470,Consumer Total,Standard Class,2386.888134
CA-2014-133095,Consumer Total,Standard Class,2392.983901
US-2013-131891,Home Office,First Class,2401.449216
CA-2012-123330,Tanaka Pfupajena Total,Standard Class,2401.962633
US-2013-121013,Consumer,Standard Class,2412.868181
CA-2013-112676,Home Office,Standard Class,2418.176935
US-2014-133781,Consumer Total,Standard Class,2419.337165
CA-2012-147102,Consumer Total,Standard Class,2422.794745
CA-2014-129021,Consumer,First Class,2430.684168
US-2012-108966,Tanaka Pfupajena Total,Standard Class,2431.250358
CA-2013-155439,Consumer Total,Standard Class,2438.657669
CA-2014-121818,Tanaka Pfupajena Total,Standard Class,2442.078424
CA-2013-156573,Tanaka Pfupajena Total,Standard Class,2442.594359
CA-2013-133872,Consumer,Standard Class,2448.976171
CA-2014-139787,Tanaka Pfupajena Total,Standard Class,2449.471421
CA-2012-120621,Consumer,First Class,2451.306073
CA-2011-100895,Tanaka Pfupajena Total,Standard Class,2451.832789
CA-2013-136231,Consumer Total,Standard Class,2452.292871
CA-2014-134810,Tanaka Pfupajena,Standard Class,2452.785623
CA-2013-147368,Tanaka Pfupajena,Second Class,2453.970566
CA-2013-106950,Consumer,Standard Class,2458.623269
US-2014-167920,Tanaka Pfupajena Total,Standard Class,2465.946227
CA-2014-122987,Tanaka Pfupajena Total,Standard Class,2467.184806
US-2013-101616,Consumer Total,Standard Class,2467.29886
CA-2013-123533,Consumer Total,Second Class,2468.093267
CA-2011-121286,Tanaka Pfupajena Total,Standard Class,2471.265289
CA-2011-116568,Home Office Total,Standard Class,2471.651167
US-2013-102232,Consumer Total,Standard Class,2476.318279
CA-2013-168753,Consumer,Second Class,2476.783556
CA-2014-139948,Consumer Total,Standard Class,2479.393148
CA-2014-162635,Consumer,Standard Class,2480.917939
CA-2013-130820,Home Office Total,Standard Class,2482.588838
CA-2011-158274,Consumer,Standard Class,2491.414443
CA-2013-116918,Consumer,Standard Class,2493.460684
CA-2014-124597,Consumer Total,Standard Class,2494.980304
CA-2012-149300,Home Office,Standard Class,2496.774922
US-2011-109162,Home Office,Standard Class,2497.016718
CA-2014-110212,Tanaka Pfupajena,Standard Class,2506.169396
CA-2012-121720,Consumer,First Class,2507.236653
CA-2011-166457,Consumer Total,Standard Class,2509.839015
CA-2012-137106,Tanaka Pfupajena,First Class,2525.564773
CA-2014-165715,Consumer,First Class,2539.057414
CA-2012-141327,Home Office Total,Standard Class,2545.13335
CA-2012-120845,Tanaka Pfupajena Total,Standard Class,2550.252737
CA-2011-169684,Consumer Total,Standard Class,2550.375904
CA-2012-133242,Consumer,Standard Class,2552.40524
CA-2014-146983,Consumer,Standard Class,2552.734184
US-2013-167472,Tanaka Pfupajena,Second Class,2553.75962
CA-2012-161445,Tanaka Pfupajena Total,Standard Class,2554.206562
CA-2014-161592,Consumer Total,Standard Class,2554.286459
CA-2012-154921,Consumer Total,Standard Class,2560.068144
US-2011-165659,Home Office Total,Standard Class,2562.852446
CA-2013-144344,Tanaka Pfupajena,Standard Class,2563.313792
CA-2012-134894,Consumer,Standard Class,2570.301952
CA-2014-160724,Tanaka Pfupajena Total,Standard Class,2571.496269
CA-2011-165764,Consumer,Standard Class,2572.830751
CA-2013-162355,Consumer,Standard Class,2577.317707
CA-2011-153913,Consumer Total,Standard Class,2577.969455
CA-2011-164749,Consumer Total,Standard Class,2583.973557
US-2011-147774,Home Office,Standard Class,2585.254339
US-2014-166611,Home Office,Standard Class,2589.105179
CA-2014-168389,Consumer,Standard Class,2591.980262
CA-2014-127726,Tanaka Pfupajena Total,Second Class,2595.427126
CA-2013-142895,Tanaka Pfupajena Total,Second Class,2601.867549
CA-2014-134649,Home Office Total,Standard Class,2603.432704
CA-2011-149958,Consumer,Standard Class,2609.680052
CA-2013-146150,Consumer,Standard Class,2617.786601
CA-2014-146458,Consumer Total,Standard Class,2622.308575
CA-2012-109386,Tanaka Pfupajena,First Class,2628.688427
CA-2011-131905,Consumer,Standard Class,2629.419523
CA-2014-141614,Tanaka Pfupajena,Second Class,2629.698635
CA-2014-116939,Consumer,First Class,2646.749724
CA-2012-136224,Consumer Total,Standard Class,2651.826685
CA-2014-154816,Consumer,Standard Class,2652.335097
CA-2012-120621,Home Office,Second Class,2656.436109
CA-2013-154690,Home Office Total,Standard Class,2657.613882
CA-2014-101483,Home Office Total,Standard Class,2661.758869
CA-2014-138975,Tanaka Pfupajena Total,Second Class,2663.813143
CA-2014-159667,Consumer,First Class,2670.529538
CA-2014-143567,Consumer Total,Standard Class,2672.989277
CA-2014-134649,Consumer,Standard Class,2673.388613
CA-2014-122994,Consumer Total,Standard Class,2674.300586
CA-2013-131065,Consumer,Standard Class,2675.665524
US-2011-156216,Home Office Total,Standard Class,2709.712126
CA-2011-159184,Consumer,Standard Class,2710.721133
CA-2014-128755,Consumer Total,Standard Class,2713.946674
CA-2011-115084,Tanaka Pfupajena Total,Standard Class,2719.933994
CA-2012-150749,Tanaka Pfupajena Total,Standard Class,2727.361289
CA-2013-113292,Consumer Total,Standard Class,2731.892378
CA-2014-158967,Consumer,Standard Class,2732.606697
US-2014-162558,Consumer,Standard Class,2739.818052
CA-2011-106810,Tanaka Pfupajena,Standard Class,2743.726037
US-2014-134642,Consumer,Standard Class,2749.659926
CA-2012-151547,Tanaka Pfupajena Total,Standard Class,2754.289952
US-2011-143581,Home Office,Second Class,2754.721339
CA-2011-109232,Consumer Total,First Class,2754.804343
US-2014-100930,Consumer Total,First Class,2756.413916
CA-2013-136483,Consumer,Standard Class,2760.643794
CA-2014-148404,Consumer Total,Standard Class,2760.857461
US-2014-136189,Tanaka Pfupajena,Standard Class,2769.762798
CA-2011-163013,Tanaka Pfupajena,Standard Class,2770.94612
CA-2012-132318,Consumer,Standard Class,2773.566353
CA-2013-134789,Home Office,Standard Class,2775.402392
CA-2013-133368,Tanaka Pfupajena,Standard Class,2776.872581
US-2012-108966,Home Office,Standard Class,2778.719457
CA-2013-136322,Consumer,First Class,2781.298098
CA-2012-115938,Consumer,Standard Class,2784.349439
US-2014-163195,Consumer,First Class,2784.408684
CA-2011-149958,Consumer,Standard Class,2789.713186
CA-2013-109344,Consumer Total,Standard Class,2790.042432
CA-2012-120516,Tanaka Pfupajena,Standard Class,2799.766759
CA-2011-157784,Consumer Total,Standard Class,2806.242466
CA-2013-133711,Consumer Total,Standard Class,2806.685486
CA-2014-100412,Home Office Total,Standard Class,2806.933393
CA-2012-110947,Consumer Total,Same Day,2808.421182
CA-2014-161851,Consumer,Standard Class,2813.633725
CA-2012-128083,Consumer Total,First Class,2826.153978
CA-2011-109232,Consumer,Standard Class,2832.119199
CA-2012-103135,Consumer,First Class,2836.076574
CA-2013-113747,Consumer Total,Standard Class,2840.849359
US-2014-152492,Consumer Total,Standard Class,2842.382007
CA-2014-104731,Home Office,First Class,2844.312204
CA-2011-106054,Consumer,Standard Class,2844.5755
US-2013-146570,Tanaka Pfupajena,First Class,2846.698572
CA-2014-117079,Consumer Total,Standard Class,2865.343141
CA-2011-155390,Consumer,Standard Class,2865.77187
CA-2014-104318,Consumer Total,First Class,2876.015472
CA-2014-128769,Consumer Total,Same Day,2879.710809
CA-2011-149538,Consumer,Second Class,2886.9896
CA-2013-149454,Home Office Total,First Class,2890.949306
CA-2012-153752,Home Office Total,Standard Class,2894.989742
CA-2014-128300,Consumer,Second Class,2897.936407
CA-2014-143861,Consumer Total,First Class,2904.335584
US-2014-158526,Consumer,Standard Class,2905.482341
CA-2011-103807,Home Office,Standard Class,2916.468729
CA-2013-165316,Consumer,Second Class,2917.341868
CA-2013-159653,Consumer,Standard Class,2917.744349
CA-2014-127803,Home Office,Standard Class,2925.585506
CA-2013-134474,Consumer Total,Standard Class,2928.751652
CA-2014-117198,Tanaka Pfupajena,Standard Class,2934.267663
CA-2014-145737,Consumer Total,Second Class,2942.571571
CA-2011-152562,Tanaka Pfupajena,Standard Class,2944.366065
CA-2013-136483,Home Office Total,Standard Class,2945.663522
CA-2013-100307,Tanaka Pfupajena Total,Standard Class,2947.684613
CA-2013-151155,Consumer Total,Second Class,2949.627983
CA-2011-136861,Consumer,Second Class,2950.65153
CA-2012-167696,Consumer Total,Standard Class,2951.715421
CA-2013-145247,Home Office Total,Standard Class,2954.173357
US-2014-158526,Home Office,Standard Class,2966.524217
US-2014-132031,Consumer,Standard Class,2967.743905
CA-2011-164749,Consumer,First Class,2976.572536
CA-2013-152471,Consumer Total,Standard Class,2980.96407
CA-2014-139353,Tanaka Pfupajena,Standard Class,2983.815715
CA-2013-109722,Consumer,Standard Class,2986.761423
CA-2014-145737,Consumer,Standard Class,2992.135054
US-2014-133781,Tanaka Pfupajena,Standard Class,2999.081423
CA-2013-163776,Consumer Total,Standard Class,3002.483192
CA-2011-103989,Consumer,Standard Class,3002.959722
CA-2014-155698,Consumer Total,Second Class,3015.21216
CA-2014-155159,Consumer Total,Standard Class,3023.020292
US-2011-115196,Tanaka Pfupajena,Standard Class,3032.094453
CA-2014-159667,Consumer,Standard Class,3044.323175
CA-2014-161592,Home Office,Standard Class,3058.203353
CA-2012-135510,Consumer Total,Standard Class,3075.405765
US-2014-115252,Consumer,Standard Class,3080.018529
CA-2012-150308,Tanaka Pfupajena Total,Same Day,3100.32609
CA-2011-156006,Consumer Total,Standard Class,3125.254084
CA-2013-146143,Consumer,Standard Class,3131.207824
CA-2014-160724,Consumer Total,Standard Class,3136.102899
CA-2014-121818,Consumer Total,Standard Class,3161.02613
CA-2013-104276,Consumer Total,Standard Class,3161.24353
CA-2014-125752,Tanaka Pfupajena,Second Class,3166.168307
CA-2011-167199,Consumer Total,Standard Class,3178.352471
CA-2013-130820,Consumer Total,Standard Class,3180.959805
CA-2012-137106,Consumer,Standard Class,3187.71281
US-2012-151435,Consumer,Standard Class,3192.972196
CA-2012-141327,Consumer Total,Second Class,3194.644024
CA-2013-125017,Home Office Total,Standard Class,3198.687193
CA-2013-149783,Consumer,Standard Class,3213.979182
CA-2013-100307,Home Office Total,Standard Class,3214.871271
CA-2014-155824,Tanaka Pfupajena Total,Same Day,3215.866328
CA-2013-127698,Tanaka Pfupajena Total,Standard Class,3217.87999
CA-2013-118178,Tanaka Pfupajena Total,Standard Class,3236.763768
CA-2011-152562,Tanaka Pfupajena Total,Second Class,3240.049251
CA-2014-126354,Tanaka Pfupajena,Standard Class,3243.018081
CA-2014-163510,Tanaka Pfupajena Total,Standard Class,3243.023391
CA-2012-138625,Consumer,Standard Class,3249.351635
CA-2012-100888,Consumer,Standard Class,3249.909832
CA-2011-152254,Consumer Total,Standard Class,3257.177797
CA-2014-133235,Tanaka Pfupajena,Standard Class,3258.829295
CA-2014-120705,Consumer,Standard Class,3263.893063
US-2013-116400,Consumer,Standard Class,3276.042459
CA-2013-166380,Tanaka Pfupajena Total,Standard Class,3278.873209
CA-2014-122707,Consumer Total,Standard Class,3290.560421
CA-2013-164350,Consumer,Standard Class,3293.524859
CA-2014-117198,Consumer Total,Standard Class,3299.821683
US-2013-121013,Home Office Total,Standard Class,3300.305388
CA-2011-131905,Tanaka Pfupajena Total,Standard Class,3314.610475
CA-2013-152471,Consumer,Standard Class,3315.255222
CA-2012-117828,Tanaka Pfupajena Total,Standard Class,3316.600849
CA-2012-162201,Tanaka Pfupajena,Standard Class,3317.71813
US-2013-150567,Tanaka Pfupajena,Second Class,3320.000423
US-2013-167472,Home Office Total,Standard Class,3327.259663
CA-2012-125696,Tanaka Pfupajena,Standard Class,3327.931249
CA-2014-140088,Home Office,Standard Class,3328.729285
